Attempting to load .env from: /Users/zacharymiller/code/nwwsoi/nwws-xmpp-monitor/.env
XMPP_SERVER in index.js after dotenv.config(): undefined
XMPP_USER in index.js after dotenv.config(): zachary.miller
Instantiating XMPPClient...
XMPPClient instance created. Service URL: xmpp://nwws-oi.weather.gov Domain: nwws-oi.weather.gov
XMPPClient instance created: OK
typeof xmppClientInstance.connect: function
Calling xmppClientInstance.connect()...
XMPPClient.connect method entered.
Attempting to connect to XMPP service: xmpp://nwws-oi.weather.gov, domain: nwws-oi.weather.gov, user: zachary.miller
Attempting this.client.start()...
this.client.start() was called. Is it a promise? true
XMPP client online, JID: zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9658): 

354

FXUS99 PAFC 242345

AAGASX



Guidance for: PASX (SOLDOTNA, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025...
Index.js: Received raw message for processing: 

354

FXUS99 PAFC 242345

AAGASX



Guidance for: PASX (SOLDOTNA, AK) issued at 2345 UTC 24 May 202... ID: nwws_processor.9658
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9658
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9659): 

355

FXUS99 PAFC 242345

AAGAGL



Guidance for: PAGL (Golovin, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025
...
Index.js: Received raw message for processing: 

355

FXUS99 PAFC 242345

AAGAGL



Guidance for: PAGL (Golovin, AK) issued at 2345 UTC 24 May 2025... ID: nwws_processor.9659
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9659
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9660): 

356

FXUS99 PAFC 242345

AAGAKK



Guidance for: PAKK (Koyuk, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025

F...
Index.js: Received raw message for processing: 

356

FXUS99 PAFC 242345

AAGAKK



Guidance for: PAKK (Koyuk, AK) issued at 2345 UTC 24 May 2025

... ID: nwws_processor.9660
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9660
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9661): 

357

FXUS99 PAFC 242345

AAGFYU



Guidance for: PFYU (FORT YUKON, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 20...
Index.js: Received raw message for processing: 

357

FXUS99 PAFC 242345

AAGFYU



Guidance for: PFYU (FORT YUKON, AK) issued at 2345 UTC 24 May 2... ID: nwws_processor.9661
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9661
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9662): 

358

FXUS99 PAFC 242345

AAGAKV



Guidance for: PAKV (Kaltag, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025

...
Index.js: Received raw message for processing: 

358

FXUS99 PAFC 242345

AAGAKV



Guidance for: PAKV (Kaltag, AK) issued at 2345 UTC 24 May 2025
... ID: nwws_processor.9662
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9662
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9663): 

359

FXUS99 PAFC 242345

AAGAKU



Guidance for: PAKU (KUPARUK ARPT, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May ...
Index.js: Received raw message for processing: 

359

FXUS99 PAFC 242345

AAGAKU



Guidance for: PAKU (KUPARUK ARPT, AK) issued at 2345 UTC 24 May... ID: nwws_processor.9663
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9663
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9664): 

360

FXUS99 PAFC 242345

AAGAVL



Guidance for: PAVL (Kivalina, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May 2025...
Index.js: Received raw message for processing: 

360

FXUS99 PAFC 242345

AAGAVL



Guidance for: PAVL (Kivalina, AK) issued at 2345 UTC 24 May 202... ID: nwws_processor.9664
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9664
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9665): 

361

FXUS99 PAFC 242345

AAGARC



Guidance for: PARC (ARCTIC VILLAGE, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 Ma...
Index.js: Received raw message for processing: 

361

FXUS99 PAFC 242345

AAGARC



Guidance for: PARC (ARCTIC VILLAGE, AK) issued at 2345 UTC 24 M... ID: nwws_processor.9665
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9665
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9666): 

362

FXUS99 PAFC 242345

AAGAJC



Guidance for: PAJC (Chignik, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0400 UTC 25 May 2025
...
Index.js: Received raw message for processing: 

362

FXUS99 PAFC 242345

AAGAJC



Guidance for: PAJC (Chignik, AK) issued at 2345 UTC 24 May 2025... ID: nwws_processor.9666
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9666
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9667): 

363

FXUS99 PAFC 242345

AAGANI



Guidance for: PANI (ANIAK, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025

F...
Index.js: Received raw message for processing: 

363

FXUS99 PAFC 242345

AAGANI



Guidance for: PANI (ANIAK, AK) issued at 2345 UTC 24 May 2025

... ID: nwws_processor.9667
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9667
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9668): 

364

FXUS99 PAFC 242345

AAGAZK



Guidance for: PAZK (EUREKA, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May 2025

...
Index.js: Received raw message for processing: 

364

FXUS99 PAFC 242345

AAGAZK



Guidance for: PAZK (EUREKA, AK) issued at 2345 UTC 24 May 2025
... ID: nwws_processor.9668
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9668
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9669): 

365

FXUS99 PAFC 242345

AAGABA



Guidance for: PABA (BARTER ISLAND, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0300 UTC 25 May...
Index.js: Received raw message for processing: 

365

FXUS99 PAFC 242345

AAGABA



Guidance for: PABA (BARTER ISLAND, AK) issued at 2345 UTC 24 Ma... ID: nwws_processor.9669
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9669
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9670): 

366

FXUS99 PAFC 242345

AAGANN



Guidance for: PANN (NENANA MUNI, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0400 UTC 25 May 2...
Index.js: Received raw message for processing: 

366

FXUS99 PAFC 242345

AAGANN



Guidance for: PANN (NENANA MUNI, AK) issued at 2345 UTC 24 May ... ID: nwws_processor.9670
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9670
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9671): 

367

FXUS99 PAFC 242345

AAGASA



Guidance for: PASA (SAVOONGA AIRPORT, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 ...
Index.js: Received raw message for processing: 

367

FXUS99 PAFC 242345

AAGASA



Guidance for: PASA (SAVOONGA AIRPORT, AK) issued at 2345 UTC 24... ID: nwws_processor.9671
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9671
Index.js: Unknown message category: unknown_category
Received unhandled message type or sender: <message to="zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor" from="nwws-oi.weather.gov"><subject>US Federal Government</subject><body>**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**

This is a United States Federal Government computer system, which may be
accessed and used only for official Government business by authorized
personnel.  Unauthorized access or use of this computer system may
subject violators to criminal, civil, and/or administrative action.

All information on this computer system may be intercepted, recorded,
read, copied, and disclosed by and to authorized personnel for official
purposes, including criminal investigations. Access or use of this
computer system by any person whether authorized or unauthorized,
CONSTITUTES CONSENT to these terms.

**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**WARNING**</body></message>
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9672): 

368

WWUS54 KLIX 242345

SVSLIX



Severe Weather Statement

National Weather Service New Orleans LA

645 PM CDT Sat May 24 2025



MSC005-113-147-2...
Index.js: Received raw message for processing: 

368

WWUS54 KLIX 242345

SVSLIX



Severe Weather Statement

National Weather Service New Orleans ... ID: nwws_processor.9672
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9672
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9673): 

369

NTXX99 PHEB 242345

TSTHEB

redundant-side test from PTWC IRC

RZRZRZRZRZRZRZRZRZRZRZRZRZRZ

RZRZRZRZRZRZRZRZRZRZRZRZRZRZ

...
Index.js: Received raw message for processing: 

369

NTXX99 PHEB 242345

TSTHEB

redundant-side test from PTWC IRC

RZRZRZRZRZRZRZRZRZRZRZRZRZRZ

... ID: nwws_processor.9673
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9673
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9674): 

370

WWUS54 KMAF 242345

SVSMAF



Severe Weather Statement

National Weather Service Midland/Odessa TX

645 PM CDT Sat May 24 2025



TXC135-250030...
Index.js: Received raw message for processing: 

370

WWUS54 KMAF 242345

SVSMAF



Severe Weather Statement

National Weather Service Midland/Odes... ID: nwws_processor.9674
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9674
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9675): 

371

FXUS99 PAFC 242345

AAGAFM



Guidance for: PAFM (AMBLER, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0200 UTC 25 May 2025

...
Index.js: Received raw message for processing: 

371

FXUS99 PAFC 242345

AAGAFM



Guidance for: PAFM (AMBLER, AK) issued at 2345 UTC 24 May 2025
... ID: nwws_processor.9675
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9675
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9676): 

372

FXUS99 PAFC 242345

AAGANV



Guidance for: PANV (ANVIK, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025

F...
Index.js: Received raw message for processing: 

372

FXUS99 PAFC 242345

AAGANV



Guidance for: PANV (ANVIK, AK) issued at 2345 UTC 24 May 2025

... ID: nwws_processor.9676
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9676
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9677): 

373

FXUS99 PAFC 242345

AAGAFE



Guidance for: PAFE (KAKE SEAPLANE BASE, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 2...
Index.js: Received raw message for processing: 

373

FXUS99 PAFC 242345

AAGAFE



Guidance for: PAFE (KAKE SEAPLANE BASE, AK) issued at 2345 UTC ... ID: nwws_processor.9677
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9677
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9678): 

374

FXUS99 PAFC 242345

AAGABL



Guidance for: PABL (Buckland, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025...
Index.js: Received raw message for processing: 

374

FXUS99 PAFC 242345

AAGABL



Guidance for: PABL (Buckland, AK) issued at 2345 UTC 24 May 202... ID: nwws_processor.9678
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9678
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9679): 

375

FXUS99 PAFC 242345

AAGAWD



Guidance for: PAWD (SEWARD, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0200 UTC 25 May 2025

...
Index.js: Received raw message for processing: 

375

FXUS99 PAFC 242345

AAGAWD



Guidance for: PAWD (SEWARD, AK) issued at 2345 UTC 24 May 2025
... ID: nwws_processor.9679
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9679
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9680): 

376

FXUS99 PAFC 242345

AAGAIM



Guidance for: PAIM (INDIAN MTN AFS, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 Ma...
Index.js: Received raw message for processing: 

376

FXUS99 PAFC 242345

AAGAIM



Guidance for: PAIM (INDIAN MTN AFS, AK) issued at 2345 UTC 24 M... ID: nwws_processor.9680
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9680
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9681): 

377

FXUS99 PAFC 242345

AAGAMH



Guidance for: PAMH (MINCHUMINA, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0500 UTC 25 May 20...
Index.js: Received raw message for processing: 

377

FXUS99 PAFC 242345

AAGAMH



Guidance for: PAMH (MINCHUMINA, AK) issued at 2345 UTC 24 May 2... ID: nwws_processor.9681
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9681
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9682): 

378

FXUS99 PAFC 242345

AAGAIN



Guidance for: PAIN (McKinley Park, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May...
Index.js: Received raw message for processing: 

378

FXUS99 PAFC 242345

AAGAIN



Guidance for: PAIN (McKinley Park, AK) issued at 2345 UTC 24 Ma... ID: nwws_processor.9682
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9682
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9683): 

379

FXUS99 PAFC 242345

AAGAEH



Guidance for: PAEH (CAPE NEWENHAM, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May...
Index.js: Received raw message for processing: 

379

FXUS99 PAFC 242345

AAGAEH



Guidance for: PAEH (CAPE NEWENHAM, AK) issued at 2345 UTC 24 Ma... ID: nwws_processor.9683
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9683
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9684): 

380

FXUS99 PAFC 242345

AAGAMD



Guidance for: PAMD (MIDDLETON IS, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May ...
Index.js: Received raw message for processing: 

380

FXUS99 PAFC 242345

AAGAMD



Guidance for: PAMD (MIDDLETON IS, AK) issued at 2345 UTC 24 May... ID: nwws_processor.9684
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9684
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9685): 

381

FXUS99 PAFC 242345

AAGAMR



Guidance for: PAMR (Anchorage/Merrill Field, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0200 ...
Index.js: Received raw message for processing: 

381

FXUS99 PAFC 242345

AAGAMR



Guidance for: PAMR (Anchorage/Merrill Field, AK) issued at 2345... ID: nwws_processor.9685
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9685
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9686): 

382

FXUS99 PAFC 242345

AAGAII



Guidance for: PAII (EGEGIK (AWOS), AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0300 UTC 25 May...
Index.js: Received raw message for processing: 

382

FXUS99 PAFC 242345

AAGAII



Guidance for: PAII (EGEGIK (AWOS), AK) issued at 2345 UTC 24 Ma... ID: nwws_processor.9686
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9686
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9687): 

383

FXUS99 PAFC 242345

AAGAMM



Guidance for: PAMM (Metlakatla, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May 20...
Index.js: Received raw message for processing: 

383

FXUS99 PAFC 242345

AAGAMM



Guidance for: PAMM (Metlakatla, AK) issued at 2345 UTC 24 May 2... ID: nwws_processor.9687
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9687
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9688): 

384

FXUS99 PAFC 242345

AAGAEG



Guidance for: PAEG (Eagle Arpt, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 20...
Index.js: Received raw message for processing: 

384

FXUS99 PAFC 242345

AAGAEG



Guidance for: PAEG (Eagle Arpt, AK) issued at 2345 UTC 24 May 2... ID: nwws_processor.9688
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9688
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9689): 

385

FXUS99 PAFC 242345

AAGAMY



Guidance for: PAMY (MEKORYUK, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0100 UTC 25 May 2025...
Index.js: Received raw message for processing: 

385

FXUS99 PAFC 242345

AAGAMY



Guidance for: PAMY (MEKORYUK, AK) issued at 2345 UTC 24 May 202... ID: nwws_processor.9689
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9689
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9690): 

386

FXUS99 PAFC 242345

AAGAAK



Guidance for: PAAK (Atka, AK) issued at 2345 UTC 24 May 2025



Forecast period: 0000 to 0600 UTC 25 May 2025

Fo...
Index.js: Received raw message for processing: 

386

FXUS99 PAFC 242345

AAGAAK



Guidance for: PAAK (Atka, AK) issued at 2345 UTC 24 May 2025


... ID: nwws_processor.9690
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9690
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9691): 

387

FXUS61 KAKQ 242345

AFDAKQ



AREA FORECAST DISCUSSION

National Weather Service Wakefield VA

745 PM EDT Sat May 24 2025



.SYNOPSIS...

Belo...
Index.js: Received raw message for processing: 

387

FXUS61 KAKQ 242345

AFDAKQ



AREA FORECAST DISCUSSION

National Weather Service Wakefield VA... ID: nwws_processor.9691
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9691
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9692): 

388

WOUS20 KWNS 242345

WWASPC

SPC WW-A 242350

ARZ000-LAZ000-MSZ000-250100-



STATUS REPORT ON WW 317



SEVERE WEATHER THREAT CONTINUES RIGHT O...
Index.js: Received raw message for processing: 

388

WOUS20 KWNS 242345

WWASPC

SPC WW-A 242350

ARZ000-LAZ000-MSZ000-250100-



STATUS REPORT ON... ID: nwws_processor.9692
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9692
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9693): 

389

SRAK57 PAJK 242345

RR3AJK

.A JRCA2 20250524 Z DH2330/US 8/UD 103/UP 10/

.A JRCA2 20250524 Z DH2331/US 9/UD 111/UP 10/

.A JRCA2 20250524 Z D...
Index.js: Received raw message for processing: 

389

SRAK57 PAJK 242345

RR3AJK

.A JRCA2 20250524 Z DH2330/US 8/UD 103/UP 10/

.A JRCA2 20250524 ... ID: nwws_processor.9693
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9693
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9694): 

390

SRAK57 PAJK 242345

RR3AJK

.A JREA2 20250524 Z DH2330/US 9/UD 87/UP 10/

.A JREA2 20250524 Z DH2331/US 10/UD 89/UP 11/

.A JREA2 20250524 Z DH...
Index.js: Received raw message for processing: 

390

SRAK57 PAJK 242345

RR3AJK

.A JREA2 20250524 Z DH2330/US 9/UD 87/UP 10/

.A JREA2 20250524 Z... ID: nwws_processor.9694
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9694
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9695): 

391

SRAK57 PAJK 242345

RR3AJK

.A JRWA2 20250524 Z DH2330/US 6/UD 54/UP 8/

.A JRWA2 20250524 Z DH2331/US 4/UD 56/UP 8/

.A JRWA2 20250524 Z DH233...
Index.js: Received raw message for processing: 

391

SRAK57 PAJK 242345

RR3AJK

.A JRWA2 20250524 Z DH2330/US 6/UD 54/UP 8/

.A JRWA2 20250524 Z ... ID: nwws_processor.9695
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9695
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9696): 

392

SRAK57 PAJK 242345

RR3AJK

.A JSMA2 20250524 Z DH2330/US 11/UD 88/TA 37/UP 19/

.A JSMA2 20250524 Z DH2331/US 10/UD 86/TA 37/UP 16/

.A JSMA2 ...
Index.js: Received raw message for processing: 

392

SRAK57 PAJK 242345

RR3AJK

.A JSMA2 20250524 Z DH2330/US 11/UD 88/TA 37/UP 19/

.A JSMA2 202... ID: nwws_processor.9696
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9696
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9697): 

393

SRAK57 PAJK 242345

RR3AJK

.A JPDA2 20250524 Z DH2330/US 4/UD 71/UP 5/

.A JPDA2 20250524 Z DH2331/US 3/UD 71/UP 5/

.A JPDA2 20250524 Z DH233...
Index.js: Received raw message for processing: 

393

SRAK57 PAJK 242345

